aggregate data per location for random rate = 0.01 and with Perturbator = 1
Exploration Plus One
PONE : plus one perturbator
10 datasets
Picked up in the directory resources/classifier
297 perturbations points
IndexLoc   #Success   #Failure   #Exception #CallAllExecs      AvgCallPerExec     #Perturbations AvgPerturbationPerExec   #Execs     #Tasks     %Success                   
167        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
168        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
169        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
170        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
171        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
172        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
173        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
174        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
175        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
176        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
177        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
178        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
179        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
180        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
181        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
182        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
183        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
184        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
185        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
186        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
187        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
188        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
189        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
190        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
191        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
192        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
193        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
194        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
195        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
196        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
197        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
198        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
199        50         0          0          0                  0,00               0              0,00                     50         10         NaN                        
